experiment_id,timestep,episode,mean_reward,mean_ep_length,timestamp
1,82797,1478,6.74,407.1,2026-03-18T10:27:20
1,82877,1479,6.7,405.7,2026-03-18T10:27:23
1,82955,1480,6.7,405.7,2026-03-18T10:27:26
1,83033,1481,6.7,405.8,2026-03-18T10:27:29
1,83143,1482,6.74,408.3,2026-03-18T10:27:35
1,83241,1483,6.78,409.9,2026-03-18T10:27:39
1,83334,1484,6.74,409.0,2026-03-18T10:27:42
1,83408,1485,6.72,408.6,2026-03-18T10:27:45
1,83503,1486,6.66,406.5,2026-03-18T10:27:49
1,83606,1487,6.7,408.9,2026-03-18T10:27:55
1,83716,1488,6.8,413.2,2026-03-18T10:28:00
1,83753,1489,6.66,407.7,2026-03-18T10:28:01
1,83821,1490,6.68,405.4,2026-03-18T10:28:04
1,83899,1491,6.72,407.1,2026-03-18T10:28:08
1,84006,1492,6.78,408.9,2026-03-18T10:28:13
1,84132,1493,6.84,411.9,2026-03-18T10:28:18
1,84217,1494,6.88,413.5,2026-03-18T10:28:23
1,84304,1495,6.88,413.3,2026-03-18T10:28:27
1,84462,1496,7.08,419.6,2026-03-18T10:28:34
1,84557,1497,7.18,423.3,2026-03-18T10:28:37
1,84651,1498,7.22,425.7,2026-03-18T10:28:41
1,84798,1499,7.36,431.7,2026-03-18T10:28:47
1,84880,1500,7.38,431.9,2026-03-18T10:28:51
1,84989,1501,7.4,433.2,2026-03-18T10:28:55
1,85074,1502,7.34,431.9,2026-03-18T10:28:58
1,85189,1503,7.42,436.0,2026-03-18T10:29:03
1,85267,1504,7.4,434.2,2026-03-18T10:29:06
1,85404,1505,7.5,436.6,2026-03-18T10:29:11
1,85527,1506,7.5,436.6,2026-03-18T10:29:16
1,85622,1507,7.52,437.3,2026-03-18T10:29:20
1,85748,1508,7.74,441.9,2026-03-18T10:29:25
1,85878,1509,7.84,444.0,2026-03-18T10:29:30
1,85985,1510,8.0,449.7,2026-03-18T10:29:35
1,86094,1511,8.06,451.9,2026-03-18T10:29:40
1,86277,1512,8.28,456.6,2026-03-18T10:29:47
1,86389,1513,8.34,456.3,2026-03-18T10:29:52
1,86494,1514,8.42,459.8,2026-03-18T10:29:57
1,86570,1515,8.38,457.8,2026-03-18T10:30:00
1,86713,1516,8.46,460.3,2026-03-18T10:30:06
1,86857,1517,8.62,466.7,2026-03-18T10:30:12
1,86917,1518,8.58,464.6,2026-03-18T10:30:15
1,87008,1519,8.66,467.9,2026-03-18T10:30:19
1,87119,1520,8.78,473.9,2026-03-18T10:30:24
1,87158,1521,8.62,470.1,2026-03-18T10:30:26
1,87264,1522,8.62,470.2,2026-03-18T10:30:30
1,87370,1523,8.64,470.3,2026-03-18T10:30:34
1,87468,1524,8.7,473.3,2026-03-18T10:30:38
1,87579,1525,8.76,476.0,2026-03-18T10:30:42
1,87673,1526,8.7,472.8,2026-03-18T10:30:47
1,87773,1527,8.76,474.8,2026-03-18T10:30:51
1,87826,1528,8.7,472.4,2026-03-18T10:30:53
1,87933,1529,8.74,474.5,2026-03-18T10:30:57
1,88044,1530,8.8,477.2,2026-03-18T10:31:01
1,88142,1531,8.84,479.0,2026-03-18T10:31:06
1,88281,1532,8.92,481.4,2026-03-18T10:31:13
1,88405,1533,8.98,483.8,2026-03-18T10:31:19
1,88492,1534,8.98,483.2,2026-03-18T10:31:24
1,88582,1535,9.0,483.9,2026-03-18T10:31:29
1,88648,1536,8.92,481.4,2026-03-18T10:31:33
1,88745,1537,8.9,480.7,2026-03-18T10:31:37
1,88858,1538,8.9,481.0,2026-03-18T10:31:43
1,88936,1539,8.98,483.9,2026-03-18T10:31:47
1,89007,1540,8.92,484.2,2026-03-18T10:31:51
1,89121,1541,9.06,486.5,2026-03-18T10:31:57
1,89207,1542,9.06,485.0,2026-03-18T10:32:00
1,89310,1543,9.06,483.0,2026-03-18T10:32:06
1,89415,1544,9.08,484.7,2026-03-18T10:32:10
1,89514,1545,9.16,485.7,2026-03-18T10:32:14
1,89613,1546,8.98,481.2,2026-03-18T10:32:18
1,89706,1547,8.98,481.0,2026-03-18T10:32:22
1,89816,1548,9.08,482.2,2026-03-18T10:32:26
1,89902,1549,8.98,477.5,2026-03-18T10:32:30
1,90049,1550,9.18,482.7,2026-03-18T10:32:35
1,90162,1551,9.22,482.9,2026-03-18T10:32:40
1,90276,1552,9.28,485.0,2026-03-18T10:32:45
1,90403,1553,9.3,486.0,2026-03-18T10:32:50
1,90443,1554,9.22,483.3,2026-03-18T10:32:51
1,90552,1555,9.12,481.1,2026-03-18T10:32:56
1,90687,1556,9.16,481.8,2026-03-18T10:33:01
1,90765,1557,9.12,480.2,2026-03-18T10:33:04
1,90855,1558,8.94,477.6,2026-03-18T10:33:07
1,90960,1559,8.86,476.0,2026-03-18T10:33:12
1,91043,1560,8.82,474.5,2026-03-18T10:33:15
1,91137,1561,8.78,473.4,2026-03-18T10:33:23
1,91226,1562,8.46,465.9,2026-03-18T10:33:29
1,91324,1563,8.4,464.8,2026-03-18T10:33:33
1,91436,1564,8.46,465.3,2026-03-18T10:33:39
1,91512,1565,8.46,465.3,2026-03-18T10:33:42
1,91629,1566,8.38,463.6,2026-03-18T10:33:48
1,91705,1567,8.24,458.5,2026-03-18T10:33:52
1,91814,1568,8.34,462.2,2026-03-18T10:33:56
1,91909,1569,8.36,462.9,2026-03-18T10:34:01
1,92072,1570,8.54,466.7,2026-03-18T10:34:09
1,92185,1571,8.68,472.6,2026-03-18T10:34:15
1,92318,1572,8.78,474.5,2026-03-18T10:34:23
1,92398,1573,8.7,472.7,2026-03-18T10:34:28
1,92490,1574,8.76,472.7,2026-03-18T10:34:32
1,92635,1575,8.9,475.3,2026-03-18T10:34:40
1,92721,1576,8.88,475.0,2026-03-18T10:34:44
1,92850,1577,9.16,477.7,2026-03-18T10:34:49
1,92942,1578,9.22,480.7,2026-03-18T10:34:53
1,93068,1579,9.32,482.0,2026-03-18T10:34:59
1,93167,1580,9.3,480.9,2026-03-18T10:35:05
1,93280,1581,9.34,482.2,2026-03-18T10:35:09
1,93395,1582,9.36,480.5,2026-03-18T10:35:14
1,93489,1583,9.28,478.0,2026-03-18T10:35:18
1,93582,1584,9.3,478.1,2026-03-18T10:35:22
1,93700,1585,9.38,480.5,2026-03-18T10:35:27
1,93771,1586,9.4,480.7,2026-03-18T10:35:31
1,93877,1587,9.42,481.5,2026-03-18T10:35:36
1,93973,1588,9.42,480.4,2026-03-18T10:35:40
1,94114,1589,9.58,486.0,2026-03-18T10:35:46
1,94224,1590,9.64,489.0,2026-03-18T10:35:50
1,94337,1591,9.58,489.2,2026-03-18T10:35:56
1,94449,1592,9.58,490.8,2026-03-18T10:36:02
1,94516,1593,9.46,487.8,2026-03-18T10:36:06
1,94611,1594,9.46,486.8,2026-03-18T10:36:12
1,94698,1595,9.38,485.5,2026-03-18T10:36:16
1,94811,1596,9.42,486.7,2026-03-18T10:36:21
1,94965,1597,9.58,491.7,2026-03-18T10:36:33
1,95109,1598,9.64,494.7,2026-03-18T10:36:39
1,95255,1599,9.74,499.4,2026-03-18T10:36:46
1,95327,1600,9.52,493.3,2026-03-18T10:36:50
1,95424,1601,9.46,492.3,2026-03-18T10:36:54
1,95586,1602,9.52,496.2,2026-03-18T10:37:00
1,95732,1603,9.56,497.5,2026-03-18T10:37:07
1,95851,1604,9.78,503.4,2026-03-18T10:37:14
1,95951,1605,9.78,502.6,2026-03-18T10:37:21
1,96105,1606,9.78,504.5,2026-03-18T10:37:30
1,96220,1607,9.84,507.4,2026-03-18T10:37:36
1,96345,1608,9.98,509.6,2026-03-18T10:37:41
1,96492,1609,10.08,512.8,2026-03-18T10:37:51
1,96601,1610,10.12,514.4,2026-03-18T10:37:57
1,96727,1611,10.16,517.0,2026-03-18T10:38:04
1,96788,1612,10.14,514.6,2026-03-18T10:38:06
1,96940,1613,10.26,519.0,2026-03-18T10:38:13
1,97074,1614,10.26,521.0,2026-03-18T10:38:20
1,97213,1615,10.38,526.2,2026-03-18T10:38:27
1,97308,1616,10.36,524.6,2026-03-18T10:38:32
1,97447,1617,10.52,529.5,2026-03-18T10:38:39
1,97581,1618,10.62,531.8,2026-03-18T10:38:46
1,97742,1619,10.7,537.0,2026-03-18T10:38:54
1,97854,1620,10.56,533.5,2026-03-18T10:38:58
1,98028,1621,10.72,538.2,2026-03-18T10:39:05
1,98098,1622,10.54,533.4,2026-03-18T10:39:09
1,98215,1623,10.62,536.2,2026-03-18T10:39:16
1,98330,1624,10.62,537.7,2026-03-18T10:39:22
1,98445,1625,10.5,535.7,2026-03-18T10:39:28
1,98564,1626,10.56,538.4,2026-03-18T10:39:33
1,98673,1627,10.3,536.8,2026-03-18T10:39:39
1,98799,1628,10.38,539.7,2026-03-18T10:39:46
1,98865,1629,10.2,535.0,2026-03-18T10:39:50
1,98979,1630,10.22,536.3,2026-03-18T10:39:56
1,99063,1631,10.14,533.7,2026-03-18T10:39:59
1,99192,1632,10.08,534.7,2026-03-18T10:40:04
1,99293,1633,10.1,535.3,2026-03-18T10:40:11
1,99357,1634,10.04,533.5,2026-03-18T10:40:15
1,99482,1635,10.04,534.3,2026-03-18T10:40:28
1,99580,1636,10.12,536.4,2026-03-18T10:40:33
1,99597,1637,9.94,529.1,2026-03-18T10:40:35
1,99692,1638,9.92,528.9,2026-03-18T10:40:39
1,99831,1639,9.96,528.6,2026-03-18T10:40:46
1,99918,1640,9.92,526.9,2026-03-18T10:40:50
1,100020,1641,9.9,525.8,2026-03-18T10:41:03
1,100115,1642,9.88,524.6,2026-03-18T10:41:07
1,100236,1643,9.98,528.9,2026-03-18T10:41:13
1,100331,1644,9.98,529.0,2026-03-18T10:41:18
1,100466,1645,10.06,533.3,2026-03-18T10:41:24
1,100584,1646,10.08,533.6,2026-03-18T10:41:29
1,100700,1647,9.96,530.1,2026-03-18T10:41:34
1,100812,1648,9.86,527.2,2026-03-18T10:41:39
1,100897,1649,9.76,522.1,2026-03-18T10:41:43
1,101037,1650,9.9,528.0,2026-03-18T10:41:50
1,101163,1651,10.04,530.3,2026-03-18T10:41:55
1,101331,1652,10.12,530.6,2026-03-18T10:42:04
1,101450,1653,10.08,528.4,2026-03-18T10:42:09
1,101552,1654,10.0,527.2,2026-03-18T10:42:14
1,101639,1655,9.96,526.1,2026-03-18T10:42:18
1,101808,1656,10.04,527.0,2026-03-18T10:42:26
1,101952,1657,10.06,529.8,2026-03-18T10:42:32
1,102071,1658,9.98,529.3,2026-03-18T10:42:37
1,102247,1659,10.14,531.7,2026-03-18T10:42:45
1,102370,1660,10.24,533.1,2026-03-18T10:42:50
1,102475,1661,10.2,531.4,2026-03-18T10:42:54
1,102600,1662,10.48,536.5,2026-03-18T10:43:00
1,102695,1663,10.34,531.6,2026-03-18T10:43:04
1,102835,1664,10.42,532.1,2026-03-18T10:43:10
1,102990,1665,10.5,533.3,2026-03-18T10:43:17
1,103102,1666,10.54,534.1,2026-03-18T10:43:21
1,103218,1667,10.54,532.3,2026-03-18T10:43:26
1,103332,1668,10.46,530.3,2026-03-18T10:43:31
1,103446,1669,10.4,526.3,2026-03-18T10:43:36
1,103596,1670,10.54,528.8,2026-03-18T10:43:43
1,103715,1671,10.4,524.1,2026-03-18T10:43:48
1,103818,1672,10.48,526.5,2026-03-18T10:43:52
1,103951,1673,10.54,528.0,2026-03-18T10:43:58
1,104049,1674,10.52,526.9,2026-03-18T10:44:02
1,104144,1675,10.52,525.5,2026-03-18T10:44:06
1,104238,1676,10.48,523.6,2026-03-18T10:44:10
1,104349,1677,10.48,523.8,2026-03-18T10:44:15
1,104494,1678,10.64,525.0,2026-03-18T10:44:21
1,104629,1679,10.82,530.2,2026-03-18T10:44:27
1,104732,1680,10.82,529.4,2026-03-18T10:44:31
1,104850,1681,10.96,532.0,2026-03-18T10:44:37
1,105003,1682,11.12,533.9,2026-03-18T10:44:44
1,105097,1683,11.1,532.9,2026-03-18T10:44:48
1,105198,1684,11.18,535.3,2026-03-18T10:44:54
1,105322,1685,11.24,535.0,2026-03-18T10:44:59
1,105431,1686,11.26,536.2,2026-03-18T10:45:05
1,105565,1687,11.52,545.8,2026-03-18T10:45:10
1,105719,1688,11.68,550.4,2026-03-18T10:45:17
1,105859,1689,11.6,550.1,2026-03-18T10:45:23
1,106012,1690,11.78,555.4,2026-03-18T10:45:32
1,106094,1691,11.74,554.3,2026-03-18T10:45:36
1,106212,1692,11.78,556.5,2026-03-18T10:45:40
1,106323,1693,11.84,555.9,2026-03-18T10:45:45
1,106436,1694,11.88,557.5,2026-03-18T10:45:49
1,106556,1695,11.86,556.2,2026-03-18T10:45:53
1,106639,1696,11.78,553.6,2026-03-18T10:45:57
1,106746,1697,11.76,553.4,2026-03-18T10:46:02
1,106864,1698,11.78,554.3,2026-03-18T10:46:09
1,107039,1699,11.94,561.7,2026-03-18T10:46:21
1,107136,1700,11.86,558.0,2026-03-18T10:46:26
1,107286,1701,11.96,560.2,2026-03-18T10:46:35
1,107431,1702,11.92,558.8,2026-03-18T10:46:42
1,107560,1703,11.96,559.4,2026-03-18T10:46:52
1,107714,1704,12.22,563.4,2026-03-18T10:47:00
1,107808,1705,12.26,563.9,2026-03-18T10:47:05
1,107928,1706,12.24,560.1,2026-03-18T10:47:10
1,108069,1707,12.26,559.8,2026-03-18T10:47:17
1,108218,1708,12.46,562.6,2026-03-18T10:47:25
1,108383,1709,12.4,561.5,2026-03-18T10:47:33
1,108570,1710,12.54,566.8,2026-03-18T10:47:43
1,108641,1711,12.48,564.0,2026-03-18T10:47:49
1,108741,1712,12.26,561.9,2026-03-18T10:47:58
1,108813,1713,12.2,560.3,2026-03-18T10:48:04
1,108941,1714,12.14,559.3,2026-03-18T10:48:11
1,109025,1715,12.0,553.5,2026-03-18T10:48:15
1,109140,1716,12.0,553.9,2026-03-18T10:48:20
1,109258,1717,11.96,553.7,2026-03-18T10:48:26
1,109330,1718,11.86,550.9,2026-03-18T10:48:30
1,109504,1719,11.98,556.2,2026-03-18T10:48:39
1,109647,1720,11.94,555.8,2026-03-18T10:48:49
1,109746,1721,11.9,554.5,2026-03-18T10:48:55
1,109900,1722,12.14,558.7,2026-03-18T10:49:02
1,110023,1723,12.1,557.8,2026-03-18T10:49:09
1,110112,1724,12.06,557.3,2026-03-18T10:49:13
1,110246,1725,12.1,560.4,2026-03-18T10:49:20
1,110361,1726,12.14,561.8,2026-03-18T10:49:26
1,110509,1727,12.2,564.4,2026-03-18T10:49:33
1,110667,1728,12.16,565.3,2026-03-18T10:49:40
1,110795,1729,12.16,565.0,2026-03-18T10:49:45
1,110967,1730,12.4,570.6,2026-03-18T10:49:53
1,111101,1731,12.4,571.9,2026-03-18T10:49:59
1,111220,1732,12.26,569.4,2026-03-18T10:50:05
1,111356,1733,12.36,573.0,2026-03-18T10:50:13
1,111509,1734,12.48,577.5,2026-03-18T10:50:20
1,111609,1735,12.36,575.5,2026-03-18T10:50:27
1,111716,1736,12.36,575.1,2026-03-18T10:50:36
1,111828,1737,12.3,573.3,2026-03-18T10:50:41
1,111976,1738,12.24,573.0,2026-03-18T10:50:47
1,112151,1739,12.32,576.3,2026-03-18T10:50:55
1,112281,1740,12.22,574.0,2026-03-18T10:51:01
1,112382,1741,12.26,575.2,2026-03-18T10:51:05
1,112485,1742,12.24,573.5,2026-03-18T10:51:10
1,112657,1743,12.38,577.9,2026-03-18T10:51:20
1,112819,1744,12.7,581.5,2026-03-18T10:51:28
1,112977,1745,12.9,584.3,2026-03-18T10:51:36
1,113100,1746,13.08,587.5,2026-03-18T10:51:42
1,113201,1747,13.08,586.9,2026-03-18T10:51:47
1,113273,1748,12.96,582.9,2026-03-18T10:51:50
1,113359,1749,12.8,576.0,2026-03-18T10:51:54
1,113504,1750,12.88,579.8,2026-03-18T10:52:01
1,113677,1751,12.86,581.7,2026-03-18T10:52:11
1,113828,1752,12.82,582.1,2026-03-18T10:52:21
1,113942,1753,12.78,581.0,2026-03-18T10:52:27
1,114144,1754,12.82,584.9,2026-03-18T10:52:40
1,114273,1755,12.88,587.9,2026-03-18T10:52:48
1,114363,1756,12.78,585.3,2026-03-18T10:52:53
1,114463,1757,12.68,581.8,2026-03-18T10:52:58
1,114619,1758,12.58,582.2,2026-03-18T10:53:07
1,114749,1759,12.42,579.2,2026-03-18T10:53:15
1,114890,1760,12.3,575.4,2026-03-18T10:53:21
1,115061,1761,12.6,583.6,2026-03-18T10:53:27
1,115190,1762,12.72,586.0,2026-03-18T10:53:31
1,115293,1763,12.78,588.4,2026-03-18T10:53:35
1,115439,1764,12.82,590.0,2026-03-18T10:53:40
1,115550,1765,12.82,592.4,2026-03-18T10:53:44
1,115683,1766,12.86,593.9,2026-03-18T10:53:49
1,115759,1767,12.74,590.6,2026-03-18T10:53:52
1,115901,1768,12.94,596.0,2026-03-18T10:53:57
1,116014,1769,12.84,591.2,2026-03-18T10:54:01
1,116113,1770,12.7,587.8,2026-03-18T10:54:05
1,116166,1771,12.62,584.0,2026-03-18T10:54:07
1,116350,1772,12.62,586.2,2026-03-18T10:54:14
1,116471,1773,12.62,585.8,2026-03-18T10:54:18
1,116529,1774,12.58,583.1,2026-03-18T10:54:20
1,116647,1775,12.58,581.3,2026-03-18T10:54:24
1,116746,1776,12.54,580.0,2026-03-18T10:54:28
1,116875,1777,12.56,578.6,2026-03-18T10:54:32
1,116973,1778,12.44,574.2,2026-03-18T10:54:36
1,117092,1779,12.38,573.5,2026-03-18T10:54:40
1,117227,1780,12.26,570.4,2026-03-18T10:54:45
1,117359,1781,12.3,570.0,2026-03-18T10:54:50
1,117475,1782,12.44,569.8,2026-03-18T10:54:54
1,117564,1783,12.36,566.1,2026-03-18T10:54:57
1,117717,1784,12.4,566.1,2026-03-18T10:55:03
1,117861,1785,12.5,569.5,2026-03-18T10:55:08
1,117955,1786,12.46,568.7,2026-03-18T10:55:11
1,118147,1787,12.68,574.7,2026-03-18T10:55:18
1,118296,1788,12.8,574.7,2026-03-18T10:55:23
1,118429,1789,12.74,570.7,2026-03-18T10:55:28
1,118564,1790,12.74,571.2,2026-03-18T10:55:33
1,118662,1791,12.72,570.8,2026-03-18T10:55:36
1,118789,1792,12.82,573.1,2026-03-18T10:55:41
1,118915,1793,12.7,569.7,2026-03-18T10:55:45
1,119056,1794,12.42,568.5,2026-03-18T10:55:51
1,119178,1795,12.2,565.6,2026-03-18T10:55:55
1,119269,1796,12.04,562.9,2026-03-18T10:55:58
1,119366,1797,12.02,562.6,2026-03-18T10:56:01
1,119488,1798,12.14,566.8,2026-03-18T10:56:06
1,119648,1799,12.28,572.5,2026-03-18T10:56:12
1,119764,1800,12.24,570.2,2026-03-18T10:56:17
1,119885,1801,12.1,566.1,2026-03-18T10:56:21
1,120014,1802,12.1,564.1,2026-03-18T10:56:26
1,120110,1803,12.06,563.0,2026-03-18T10:56:29
1,120205,1804,11.74,554.4,2026-03-18T10:56:33
1,120352,1805,11.78,556.1,2026-03-18T10:56:38
1,120473,1806,11.84,558.9,2026-03-18T10:56:43
1,120595,1807,11.92,560.4,2026-03-18T10:56:47
1,120664,1808,11.74,553.5,2026-03-18T10:56:50
1,120769,1809,11.72,551.7,2026-03-18T10:56:53
1,120870,1810,11.6,548.5,2026-03-18T10:56:57
1,120940,1811,11.32,540.1,2026-03-18T10:56:59
1,121049,1812,11.24,538.6,2026-03-18T10:57:04
1,121180,1813,11.3,540.8,2026-03-18T10:57:09
1,121297,1814,11.3,538.1,2026-03-18T10:57:13
1,121384,1815,11.26,536.0,2026-03-18T10:57:16
1,121476,1816,11.26,532.7,2026-03-18T10:57:20
1,121592,1817,11.34,536.4,2026-03-18T10:57:24
1,121746,1818,11.32,537.2,2026-03-18T10:57:30
1,121867,1819,11.32,537.3,2026-03-18T10:57:35
1,122011,1820,11.52,540.6,2026-03-18T10:57:40
1,122096,1821,11.6,543.0,2026-03-18T10:57:43
1,122198,1822,11.34,536.8,2026-03-18T10:57:47
1,122278,1823,11.24,533.4,2026-03-18T10:57:50
1,122413,1824,11.38,539.5,2026-03-18T10:57:55
1,122524,1825,11.4,539.4,2026-03-18T10:57:59
1,122628,1826,11.42,539.9,2026-03-18T10:58:02
1,122764,1827,11.44,540.4,2026-03-18T10:58:07
1,122911,1828,11.5,544.1,2026-03-18T10:58:13
1,123021,1829,11.48,543.4,2026-03-18T10:58:17
1,123101,1830,11.32,538.9,2026-03-18T10:58:19
1,123210,1831,11.22,537.3,2026-03-18T10:58:23
1,123291,1832,11.02,534.1,2026-03-18T10:58:26
1,123417,1833,11.1,536.7,2026-03-18T10:58:31
1,123532,1834,10.98,533.5,2026-03-18T10:58:35
1,123649,1835,10.92,531.4,2026-03-18T10:58:40
1,123726,1836,10.9,530.0,2026-03-18T10:58:43
1,123767,1837,10.52,518.3,2026-03-18T10:58:44
1,123868,1838,10.32,514.5,2026-03-18T10:58:48
1,123996,1839,10.34,514.4,2026-03-18T10:58:53
1,124070,1840,10.24,509.7,2026-03-18T10:58:55
1,124147,1841,10.2,508.2,2026-03-18T10:58:58
1,124164,1842,9.92,499.5,2026-03-18T10:58:59
1,124278,1843,9.84,498.5,2026-03-18T10:59:03
1,124350,1844,9.72,492.9,2026-03-18T10:59:05
1,124404,1845,9.62,487.6,2026-03-18T10:59:07
1,124511,1846,9.64,488.9,2026-03-18T10:59:11
1,124626,1847,9.7,490.1,2026-03-18T10:59:15
1,124736,1848,9.66,488.7,2026-03-18T10:59:19
1,124879,1849,9.66,487.3,2026-03-18T10:59:24
1,125002,1850,9.68,488.1,2026-03-18T10:59:35
1,125124,1851,9.66,487.7,2026-03-18T10:59:39
1,125213,1852,9.54,484.6,2026-03-18T10:59:43
1,125307,1853,9.52,484.2,2026-03-18T10:59:46
1,125454,1854,9.8,488.6,2026-03-18T10:59:51
1,125534,1855,9.74,482.9,2026-03-18T10:59:54
1,125640,1856,9.62,481.7,2026-03-18T10:59:58
1,125739,1857,9.56,479.8,2026-03-18T11:00:01
1,125840,1858,9.62,482.7,2026-03-18T11:00:05
1,125976,1859,9.66,485.3,2026-03-18T11:00:11
1,126053,1860,9.6,483.6,2026-03-18T11:00:14
1,126141,1861,9.62,485.2,2026-03-18T11:00:17
1,126255,1862,9.68,485.5,2026-03-18T11:00:21
1,126365,1863,9.66,484.1,2026-03-18T11:00:25
1,126467,1864,9.62,483.0,2026-03-18T11:00:28
1,126529,1865,9.58,481.2,2026-03-18T11:00:31
1,126672,1866,9.6,485.2,2026-03-18T11:00:36
1,126722,1867,9.48,480.0,2026-03-18T11:00:38
1,126814,1868,9.36,475.0,2026-03-18T11:00:41
1,126916,1869,9.36,473.5,2026-03-18T11:00:44
1,127012,1870,9.22,469.6,2026-03-18T11:00:48
1,127089,1871,9.16,469.2,2026-03-18T11:00:51
1,127163,1872,9.1,467.1,2026-03-18T11:00:53
1,127255,1873,9.14,468.4,2026-03-18T11:00:56
1,127354,1874,9.08,465.2,2026-03-18T11:01:00
1,127486,1875,9.08,467.0,2026-03-18T11:01:05
1,127539,1876,8.98,462.6,2026-03-18T11:01:07
1,127616,1877,8.8,458.0,2026-03-18T11:01:09
1,127735,1878,8.74,456.1,2026-03-18T11:01:14
1,127825,1879,8.7,454.2,2026-03-18T11:01:17
1,127917,1880,8.76,455.5,2026-03-18T11:01:20
1,128041,1881,8.8,456.9,2026-03-18T11:01:25
1,128176,1882,8.9,461.2,2026-03-18T11:01:30
1,128358,1883,9.1,465.6,2026-03-18T11:01:36
1,128498,1884,9.12,467.9,2026-03-18T11:01:41
1,128590,1885,9.1,465.7,2026-03-18T11:01:45
1,128631,1886,9.0,462.6,2026-03-18T11:01:47
1,128738,1887,9.16,467.5,2026-03-18T11:01:50
1,128889,1888,9.36,471.1,2026-03-18T11:01:56
1,128942,1889,9.16,465.3,2026-03-18T11:01:58
1,129042,1890,9.24,467.2,2026-03-18T11:02:02
1,129141,1891,9.3,468.9,2026-03-18T11:02:06
1,129236,1892,9.48,475.0,2026-03-18T11:02:09
1,129367,1893,9.52,476.4,2026-03-18T11:02:14
1,129518,1894,9.72,482.4,2026-03-18T11:02:19
1,129662,1895,9.88,489.7,2026-03-18T11:02:24
1,129715,1896,9.78,485.3,2026-03-18T11:02:26
1,129839,1897,9.8,486.2,2026-03-18T11:02:30
1,129954,1898,9.84,487.1,2026-03-18T11:02:35
1,130076,1899,9.8,485.5,2026-03-18T11:02:39
1,130117,1900,9.62,478.5,2026-03-18T11:02:40
1,130261,1901,9.76,480.7,2026-03-18T11:02:46
1,130393,1902,9.84,484.4,2026-03-18T11:02:50
1,130499,1903,9.88,485.1,2026-03-18T11:02:54
1,130677,1904,9.76,487.4,2026-03-18T11:03:00
1,130829,1905,9.84,493.2,2026-03-18T11:03:05
1,130939,1906,9.92,493.2,2026-03-18T11:03:10
1,131072,1907,10.02,496.0,2026-03-18T11:03:14
1,131199,1908,10.08,497.7,2026-03-18T11:03:19
1,131307,1909,10.08,495.6,2026-03-18T11:03:23
1,131422,1910,10.14,498.5,2026-03-18T11:03:27
1,131525,1911,10.18,499.3,2026-03-18T11:03:31
1,131593,1912,10.04,495.7,2026-03-18T11:03:33
1,131714,1913,10.06,496.5,2026-03-18T11:03:38
1,131829,1914,10.02,497.7,2026-03-18T11:03:42
1,131968,1915,10.16,503.5,2026-03-18T11:03:47
1,132109,1916,10.2,503.4,2026-03-18T11:03:52
1,132258,1917,10.5,511.0,2026-03-18T11:03:57
1,132337,1918,10.46,510.2,2026-03-18T11:04:00
1,132479,1919,10.5,513.6,2026-03-18T11:04:05
1,132653,1920,10.62,519.9,2026-03-18T11:04:11
1,132719,1921,10.62,519.2,2026-03-18T11:04:14
1,132812,1922,10.7,520.7,2026-03-18T11:04:17
1,132963,1923,10.86,525.4,2026-03-18T11:04:22
1,133091,1924,10.92,527.8,2026-03-18T11:04:28
1,133266,1925,11.08,530.9,2026-03-18T11:04:35
1,133319,1926,11.08,531.3,2026-03-18T11:04:37
1,133448,1927,11.28,535.8,2026-03-18T11:04:45
1,133551,1928,11.24,534.1,2026-03-18T11:04:49
1,133684,1929,11.34,537.8,2026-03-18T11:04:54
1,133791,1930,11.34,538.7,2026-03-18T11:04:58
1,133849,1931,11.18,533.6,2026-03-18T11:05:00
1,134016,1932,11.3,536.2,2026-03-18T11:05:06
1,134118,1933,11.04,530.3,2026-03-18T11:05:11
1,134219,1934,10.98,526.7,2026-03-18T11:05:16
1,134364,1935,11.08,531.1,2026-03-18T11:05:23
1,134495,1936,11.3,538.4,2026-03-18T11:05:28
1,134624,1937,11.34,540.7,2026-03-18T11:05:33
1,134722,1938,11.18,536.9,2026-03-18T11:05:38
1,134810,1939,11.26,539.6,2026-03-18T11:05:42
1,134900,1940,11.2,538.7,2026-03-18T11:05:50
1,135039,1941,11.3,542.0,2026-03-18T11:05:57
1,135232,1942,11.54,549.7,2026-03-18T11:06:14
1,135421,1943,11.74,554.7,2026-03-18T11:06:29
1,135549,1944,11.66,552.9,2026-03-18T11:06:37
1,135619,1945,11.54,546.5,2026-03-18T11:06:42
1,135704,1946,11.6,549.2,2026-03-18T11:06:48
1,135829,1947,11.58,549.1,2026-03-18T11:06:56
1,135901,1948,11.46,545.4,2026-03-18T11:07:01
1,136046,1949,11.5,547.2,2026-03-18T11:07:10
1,136174,1950,11.8,554.5,2026-03-18T11:07:20
1,136299,1951,11.7,552.6,2026-03-18T11:07:28
1,136375,1952,11.6,547.6,2026-03-18T11:07:33
1,136467,1953,11.58,546.6,2026-03-18T11:07:39
1,136557,1954,11.42,540.0,2026-03-18T11:07:45
1,136627,1955,11.26,533.2,2026-03-18T11:07:50
1,136749,1956,11.24,534.4,2026-03-18T11:07:58
1,136850,1957,11.16,531.8,2026-03-18T11:08:04
1,136898,1958,10.98,525.4,2026-03-18T11:08:07
